LAMMPS Description

     375  atoms
     250  bonds
     0  angles
     0  dihedrals
     0  impropers

     2  atom types
     1  bond types

  0 7.5 xlo xhi
  0 7.5 ylo yhi
  0 7.5 zlo zhi

Masses

    1 15.9994
    2 1.008

Atoms # full

1 1 1 0.84 0.0 0.0 0.0
2 1 2 0.42 0.316 0.66883 0.6312
3 1 2 0.42 -0.0321 0.3424 -0.8963
4 2 1 0.84 0.0 0.0 1.5
5 2 2 0.42 0.316 0.66883 2.1311999999999998
6 2 2 0.42 -0.0321 0.3424 0.6037
7 3 1 0.84 0.0 0.0 3.0
8 3 2 0.42 0.316 0.66883 3.6311999999999998
9 3 2 0.42 -0.0321 0.3424 2.1037
10 4 1 0.84 0.0 0.0 4.5
11 4 2 0.42 0.316 0.66883 5.1312
12 4 2 0.42 -0.0321 0.3424 3.6037
13 5 1 0.84 0.0 0.0 6.0
14 5 2 0.42 0.316 0.66883 6.6312
15 5 2 0.42 -0.0321 0.3424 5.1037
16 6 1 0.84 0.0 1.5 0.0
17 6 2 0.42 0.316 2.16883 0.6312
18 6 2 0.42 -0.0321 1.8424 -0.8963
19 7 1 0.84 0.0 1.5 1.5
20 7 2 0.42 0.316 2.16883 2.1311999999999998
21 7 2 0.42 -0.0321 1.8424 0.6037
22 8 1 0.84 0.0 1.5 3.0
23 8 2 0.42 0.316 2.16883 3.6311999999999998
24 8 2 0.42 -0.0321 1.8424 2.1037
25 9 1 0.84 0.0 1.5 4.5
26 9 2 0.42 0.316 2.16883 5.1312
27 9 2 0.42 -0.0321 1.8424 3.6037
28 10 1 0.84 0.0 1.5 6.0
29 10 2 0.42 0.316 2.16883 6.6312
30 10 2 0.42 -0.0321 1.8424 5.1037
31 11 1 0.84 0.0 3.0 0.0
32 11 2 0.42 0.316 3.66883 0.6312
33 11 2 0.42 -0.0321 3.3424 -0.8963
34 12 1 0.84 0.0 3.0 1.5
35 12 2 0.42 0.316 3.66883 2.1311999999999998
36 12 2 0.42 -0.0321 3.3424 0.6037
37 13 1 0.84 0.0 3.0 3.0
38 13 2 0.42 0.316 3.66883 3.6311999999999998
39 13 2 0.42 -0.0321 3.3424 2.1037
40 14 1 0.84 0.0 3.0 4.5
41 14 2 0.42 0.316 3.66883 5.1312
